2024-04-12 14:27:09.000815:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:27:09.000821:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:09.000821:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:09.000826:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:09.000827:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1008.5	1712932029.82018852233886719	1712932029.96863222122192383
2024-04-12 14:27:09.000969:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:09.000970:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932029.96875810623168945	1712932030.11401200294494629
sum	1009.5	1712932030.11412239074707031	1712932030.24892997741699219
sum	1005.5	1712932030.24905014038085938	1712932030.38341760635375977
sum	1006.0	1712932030.38353371620178223	1712932030.51777529716491699
sum	1006.5	1712932030.51788353919982910	1712932030.65252637863159180
sum	1009.5	1712932030.65263509750366211	1712932030.78496432304382324
sum	1009.0	1712932030.78508687019348145	1712932030.92064714431762695
sum	1006.5	1712932030.92076778411865234	1712932031.05275678634643555
sum	1008.0	1712932031.05286836624145508	1712932031.18239641189575195
sum	1008.5	1712932031.18251132965087891	1712932031.31589722633361816
sum	1004.0	1712932031.31600904464721680	1712932031.45134377479553223
sum	1006.0	1712932031.45146012306213379	1712932031.58759427070617676
sum	1006.0	1712932031.58771920204162598	1712932031.72492527961730957
sum	1011.0	1712932031.72503900527954102	1712932031.86060166358947754
sum	1009.5	1712932031.86071681976318359	1712932031.99595069885253906
sum	1007.5	1712932031.99606657028198242	1712932032.13153076171875000
sum	1009.5	1712932032.13166975975036621	1712932032.26814007759094238
sum	1007.0	1712932032.26825118064880371	1712932032.41056632995605469
sum	1006.0	1712932032.41068935394287109	1712932032.55281996726989746
2024-04-12 14:27:12.000554:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:12.000554:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:12.000560:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:12.000560:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2342.0	1712932032.55297136306762695	1712932032.70404314994812012
2024-04-12 14:27:12.000705:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:12.000705:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2416.0	1712932032.70415496826171875	1712932032.84318542480468750
naif	2448.0	1712932032.84329771995544434	1712932032.97772622108459473
naif	2380.0	1712932032.97784852981567383	1712932033.11524677276611328
naif	2390.0	1712932033.11536955833435059	1712932033.25368070602416992
naif	2448.0	1712932033.25380277633666992	1712932033.39228177070617676
naif	2382.0	1712932033.39240241050720215	1712932033.53176116943359375
naif	2378.0	1712932033.53186988830566406	1712932033.67087578773498535
naif	2342.0	1712932033.67097949981689453	1712932033.81254911422729492
naif	2400.0	1712932033.81267404556274414	1712932033.95527267456054688
naif	2468.0	1712932033.95537972450256348	1712932034.09858441352844238
naif	2412.0	1712932034.09870171546936035	1712932034.24008703231811523
naif	2406.0	1712932034.24020266532897949	1712932034.38014364242553711
naif	2426.0	1712932034.38025355339050293	1712932034.51994156837463379
naif	2386.0	1712932034.52004933357238770	1712932034.65910434722900391
naif	2378.0	1712932034.65922021865844727	1712932034.79827427864074707
naif	2380.0	1712932034.79838728904724121	1712932034.93749213218688965
naif	2362.0	1712932034.93760991096496582	1712932035.07599925994873047
naif	2444.0	1712932035.07610750198364258	1712932035.21409034729003906
naif	2414.0	1712932035.21420049667358398	1712932035.35176515579223633
2024-04-12 14:27:15.000353:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:15.000354:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:15.000359:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:15.000360:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:15.000365:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:15.000366:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2150.0	1712932035.35191345214843750	1712932035.37213158607482910
2024-04-12 14:27:15.000373:  38229  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:15.000373:  38229  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2764.0	1712932035.37224578857421875	1712932035.38039946556091309
rapid	2162.0	1712932035.38053297996520996	1712932035.38324952125549316
rapid	2216.0	1712932035.38335180282592773	1712932035.38597750663757324
rapid	5176.0	1712932035.38610076904296875	1712932035.38874912261962891
rapid	2298.0	1712932035.38885688781738281	1712932035.39148783683776855
rapid	2306.0	1712932035.39159607887268066	1712932035.39420962333679199
rapid	2734.0	1712932035.39432168006896973	1712932035.39697980880737305
rapid	4912.0	1712932035.39709568023681641	1712932035.39971375465393066
rapid	2198.0	1712932035.39982843399047852	1712932035.40248274803161621
rapid	2646.0	1712932035.40260362625122070	1712932035.40519618988037109
rapid	2152.0	1712932035.40531706809997559	1712932035.40788984298706055
rapid	2134.0	1712932035.40801739692687988	1712932035.41059637069702148
rapid	2150.0	1712932035.41070580482482910	1712932035.41326165199279785
rapid	2196.0	1712932035.41338324546813965	1712932035.41594028472900391
rapid	2158.0	1712932035.41604828834533691	1712932035.41864681243896484
rapid	2170.0	1712932035.41876673698425293	1712932035.42127060890197754
rapid	2720.0	1712932035.42139339447021484	1712932035.42397856712341309
rapid	2210.0	1712932035.42408728599548340	1712932035.42677092552185059
rapid	2674.0	1712932035.42688560485839844	1712932035.42935681343078613
2024-04-12 14:27:42.000327:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:42.000328:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:27:42.000333:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:42.000334:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:42.000339:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:42.000340:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712932062.33257913589477539	1712932062.48242402076721191
2024-04-12 14:27:42.000483:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:42.000484:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712932062.48254299163818359	1712932062.62495136260986328
sum	1008.0	1712932062.62505578994750977	1712932062.76815176010131836
sum	1004.0	1712932062.76826572418212891	1712932062.91192483901977539
sum	1005.5	1712932062.91203951835632324	1712932063.04521489143371582
sum	1005.5	1712932063.04532432556152344	1712932063.17782115936279297
sum	1008.0	1712932063.17793250083923340	1712932063.31256747245788574
sum	1008.5	1712932063.31268715858459473	1712932063.44671964645385742
sum	1005.0	1712932063.44684362411499023	1712932063.57793307304382324
sum	1007.0	1712932063.57805180549621582	1712932063.70762348175048828
sum	1007.0	1712932063.70772743225097656	1712932063.83779835700988770
sum	1003.0	1712932063.83791351318359375	1712932063.96749424934387207
sum	1006.0	1712932063.96760582923889160	1712932064.09716725349426270
sum	1005.5	1712932064.09727716445922852	1712932064.23081517219543457
sum	1010.5	1712932064.23093485832214355	1712932064.37485718727111816
sum	1008.5	1712932064.37497234344482422	1712932064.51974725723266602
sum	1006.0	1712932064.51986432075500488	1712932064.66179203987121582
sum	1008.5	1712932064.66190409660339355	1712932064.79289698600769043
sum	1006.0	1712932064.79300904273986816	1712932064.92257261276245117
sum	1004.5	1712932064.92268848419189453	1712932065.05226516723632812
2024-04-12 14:27:45.000054:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:45.000055:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:45.000060:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:45.000061:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	895.0	1712932065.05241465568542480	1712932065.19926190376281738
2024-04-12 14:27:45.000200:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:45.000200:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	897.5	1712932065.19938230514526367	1712932065.34333062171936035
naif	934.0	1712932065.34344148635864258	1712932065.48832440376281738
naif	909.5	1712932065.48844075202941895	1712932065.62270665168762207
naif	900.5	1712932065.62281966209411621	1712932065.75212740898132324
naif	938.5	1712932065.75224280357360840	1712932065.88178849220275879
naif	908.0	1712932065.88189959526062012	1712932066.01626372337341309
naif	900.0	1712932066.01637792587280273	1712932066.15201401710510254
naif	900.0	1712932066.15213727951049805	1712932066.29369354248046875
naif	923.0	1712932066.29380869865417480	1712932066.43753361701965332
naif	932.5	1712932066.43764591217041016	1712932066.57831120491027832
naif	911.5	1712932066.57842707633972168	1712932066.71460556983947754
naif	906.0	1712932066.71471691131591797	1712932066.85048055648803711
naif	920.5	1712932066.85059833526611328	1712932066.98671579360961914
naif	898.0	1712932066.98683166503906250	1712932067.12667298316955566
naif	904.0	1712932067.12679028511047363	1712932067.26946067810058594
naif	891.0	1712932067.26958203315734863	1712932067.41230821609497070
naif	895.0	1712932067.41241860389709473	1712932067.55485844612121582
naif	912.5	1712932067.55497455596923828	1712932067.69878220558166504
naif	908.0	1712932067.69888591766357422	1712932067.84256649017333984
2024-04-12 14:27:47.000844:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:47.000844:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:47.000850:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:47.000851:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:47.000856:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:47.000857:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712932067.84272193908691406	1712932067.86322712898254395
2024-04-12 14:27:47.000864:  38258  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:47.000865:  38258  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	1114.0	1712932067.86334180831909180	1712932067.87182283401489258
rapid	782.0	1712932067.87194013595581055	1712932067.87461137771606445
rapid	889.0	1712932067.87472438812255859	1712932067.87735033035278320
rapid	1772.0	1712932067.87746381759643555	1712932067.88025832176208496
rapid	917.5	1712932067.88036632537841797	1712932067.88297891616821289
rapid	916.0	1712932067.88309049606323242	1712932067.88573765754699707
rapid	878.0	1712932067.88584899902343750	1712932067.88859224319458008
rapid	1773.0	1712932067.88871192932128906	1712932067.89131712913513184
rapid	771.0	1712932067.89142847061157227	1712932067.89414978027343750
rapid	1065.0	1712932067.89425921440124512	1712932067.89688944816589355
rapid	778.5	1712932067.89700889587402344	1712932067.89967060089111328
rapid	770.0	1712932067.89972448348999023	1712932067.90238499641418457
rapid	854.0	1712932067.90249657630920410	1712932067.90518832206726074
rapid	870.5	1712932067.90530133247375488	1712932067.90794444084167480
rapid	854.5	1712932067.90805602073669434	1712932067.91068339347839355
rapid	780.5	1712932067.91079711914062500	1712932067.91344952583312988
rapid	1067.0	1712932067.91356134414672852	1712932067.91620397567749023
rapid	861.0	1712932067.91631984710693359	1712932067.91895294189453125
rapid	861.5	1712932067.91906571388244629	1712932067.92175412178039551
2024-04-12 14:28:14.000838:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:14.000839:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:28:14.000844:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:14.000845:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:14.000850:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:14.000851:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712932094.84378051757812500	1712932094.98658657073974609
2024-04-12 14:28:14.000987:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:14.000988:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712932094.98669672012329102	1712932095.12408494949340820
sum	1008.0	1712932095.12419199943542480	1712932095.25725984573364258
sum	1004.0	1712932095.25736713409423828	1712932095.38861131668090820
sum	1005.5	1712932095.38873291015625000	1712932095.52014923095703125
sum	1005.5	1712932095.52025675773620605	1712932095.65273714065551758
sum	1008.0	1712932095.65284657478332520	1712932095.78536272048950195
sum	1008.5	1712932095.78546953201293945	1712932095.91901063919067383
sum	1005.0	1712932095.91912698745727539	1712932096.05600810050964355
sum	1007.0	1712932096.05611658096313477	1712932096.19483733177185059
sum	1007.0	1712932096.19495868682861328	1712932096.33080172538757324
sum	1003.0	1712932096.33091449737548828	1712932096.46750259399414062
sum	1006.0	1712932096.46760654449462891	1712932096.60498809814453125
sum	1005.5	1712932096.60509514808654785	1712932096.74687814712524414
sum	1010.5	1712932096.74699592590332031	1712932096.88225269317626953
sum	1008.5	1712932096.88236260414123535	1712932097.01411128044128418
sum	1006.0	1712932097.01422500610351562	1712932097.14622998237609863
sum	1008.5	1712932097.14633750915527344	1712932097.27724003791809082
sum	1006.0	1712932097.27735066413879395	1712932097.40827107429504395
sum	1004.5	1712932097.40837955474853516	1712932097.53894734382629395
2024-04-12 14:28:17.000540:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:17.000541:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:17.000546:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:17.000547:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	895.0	1712932097.53910517692565918	1712932097.69407176971435547
2024-04-12 14:28:17.000695:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:17.000695:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	897.5	1712932097.69418621063232422	1712932097.84276795387268066
naif	934.0	1712932097.84288430213928223	1712932097.97890591621398926
naif	909.5	1712932097.97901582717895508	1712932098.12266349792480469
naif	900.5	1712932098.12277054786682129	1712932098.25918889045715332
naif	938.5	1712932098.25929951667785645	1712932098.39516353607177734
naif	908.0	1712932098.39527463912963867	1712932098.53098106384277344
naif	900.0	1712932098.53109145164489746	1712932098.66702747344970703
naif	900.0	1712932098.66713809967041016	1712932098.80325174331665039
naif	923.0	1712932098.80336451530456543	1712932098.93909358978271484
naif	932.5	1712932098.93920230865478516	1712932099.07478952407836914
naif	911.5	1712932099.07490277290344238	1712932099.21078824996948242
naif	906.0	1712932099.21090292930603027	1712932099.34720730781555176
naif	920.5	1712932099.34732985496520996	1712932099.48471379280090332
naif	898.0	1712932099.48481893539428711	1712932099.62326049804687500
naif	904.0	1712932099.62338209152221680	1712932099.76241517066955566
naif	891.0	1712932099.76252508163452148	1712932099.90132594108581543
naif	895.0	1712932099.90143465995788574	1712932100.03957056999206543
naif	912.5	1712932100.03969860076904297	1712932100.17758512496948242
naif	908.0	1712932100.17768979072570801	1712932100.31676721572875977
2024-04-12 14:28:20.000318:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:20.000319:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:20.000324:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:20.000325:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:20.000330:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:20.000331:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712932100.31691265106201172	1712932100.33735179901123047
2024-04-12 14:28:20.000338:  38286  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:20.000339:  38286  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	1114.0	1712932100.33746480941772461	1712932100.34571623802185059
rapid	782.0	1712932100.34582471847534180	1712932100.34846878051757812
rapid	889.0	1712932100.34857273101806641	1712932100.35118889808654785
rapid	1772.0	1712932100.35130691528320312	1712932100.35387372970581055
rapid	917.5	1712932100.35399484634399414	1712932100.35667228698730469
rapid	916.0	1712932100.35678839683532715	1712932100.35939288139343262
rapid	878.0	1712932100.35950922966003418	1712932100.36203193664550781
rapid	1773.0	1712932100.36213922500610352	1712932100.36483788490295410
rapid	771.0	1712932100.36494183540344238	1712932100.36754822731018066
rapid	1065.0	1712932100.36768364906311035	1712932100.37026500701904297
rapid	778.5	1712932100.37036705017089844	1712932100.37295198440551758
rapid	770.0	1712932100.37307381629943848	1712932100.37569546699523926
rapid	854.0	1712932100.37581372261047363	1712932100.37841820716857910
rapid	870.5	1712932100.37852311134338379	1712932100.38118696212768555
rapid	854.5	1712932100.38131070137023926	1712932100.38395142555236816
rapid	780.5	1712932100.38405537605285645	1712932100.38663744926452637
rapid	1067.0	1712932100.38674092292785645	1712932100.38935565948486328
rapid	861.0	1712932100.38948130607604980	1712932100.39202332496643066
rapid	861.5	1712932100.39213132858276367	1712932100.39471817016601562
2024-04-12 14:28:47.000351:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:47.000352:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:28:47.000357:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:47.000358:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:47.000362:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:47.000363:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932127.35641813278198242	1712932127.50803947448730469
2024-04-12 14:28:47.000509:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:47.000509:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.0	1712932127.50816535949707031	1712932127.65230894088745117
sum	1006.5	1712932127.65242767333984375	1712932127.79188704490661621
sum	1003.0	1712932127.79199504852294922	1712932127.93008375167846680
sum	1005.5	1712932127.93020176887512207	1712932128.07170486450195312
sum	1004.5	1712932128.07181525230407715	1712932128.21334576606750488
sum	1007.0	1712932128.21345043182373047	1712932128.35537242889404297
sum	1008.0	1712932128.35549259185791016	1712932128.49802684783935547
sum	1004.0	1712932128.49814319610595703	1712932128.63921332359313965
sum	1006.5	1712932128.63932204246520996	1712932128.77843165397644043
sum	1006.0	1712932128.77854251861572266	1712932128.92143177986145020
sum	1002.5	1712932128.92155313491821289	1712932129.06543350219726562
sum	1005.5	1712932129.06555414199829102	1712932129.20968079566955566
sum	1005.0	1712932129.20978426933288574	1712932129.35108995437622070
sum	1009.0	1712932129.35119795799255371	1712932129.48914051055908203
sum	1007.5	1712932129.48924946784973145	1712932129.62671685218811035
sum	1005.5	1712932129.62683320045471191	1712932129.76614212989807129
sum	1008.0	1712932129.76626110076904297	1712932129.90584349632263184
sum	1005.5	1712932129.90596199035644531	1712932130.04595732688903809
sum	1004.5	1712932130.04607725143432617	1712932130.18681788444519043
2024-04-12 14:28:50.000188:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:50.000188:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:50.000194:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:50.000194:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	340.5	1712932130.18696546554565430	1712932130.33330917358398438
2024-04-12 14:28:50.000334:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
